✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-sbMB8hkBazZpDf8VidRu0E
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase9_polyvore_compatibility/scr
│   ipts/modal_extract_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Volume mounted at /data is using 89.1% of available inodes (445486 out of 500000). If you reach the limit, creating new files will fail.
[1A  2%|▏         | 16/981 [00:26<26:23,  1.64s/it]
[1A  2%|▏         | 17/981 [00:28<26:45,  1.66s/it]
[1A  2%|▏         | 18/981 [00:30<26:41,  1.66s/it]
[1A  2%|▏         | 19/981 [00:32<26:55,  1.68s/it]
[1A  2%|▏         | 20/981 [00:33<26:54,  1.68s/it]
[1A  2%|▏         | 21/981 [00:35<26:47,  1.67s/it]
[1A  2%|▏         | 22/981 [00:37<26:35,  1.66s/it]
[1A  2%|▏         | 23/981 [00:38<26:32,  1.66s/it]
[1A  2%|▏         | 24/981 [00:40<26:24,  1.66s/it]
[1A  3%|▎         | 25/981 [00:41<26:12,  1.64s/it]
[1A  3%|▎         | 26/981 [00:43<26:09,  1.64s/it]
[1A  3%|▎         | 27/981 [00:45<26:07,  1.64s/it]
[1A  3%|▎         | 28/981 [00:46<26:04,  1.64s/it]
[1A  3%|▎         | 29/981 [00:48<26:08,  1.65s/it]
[1A  3%|▎         | 30/981 [00:50<26:07,  1.65s/it]
[1A  3%|▎         | 31/981 [00:51<26:05,  1.65s/it]
[1A  3%|▎         | 32/981 [00:53<26:00,  1.64s/it]
[1A  3%|▎         | 33/981 [00:55<25:51,  1.64s/it]
[1A  3%|▎         | 34/981 [00:56<25:51,  1.64s/it]
[1A  4%|▎         | 35/981 [00:58<25:44,  1.63s/it]
[1A  4%|▎         | 36/981 [00:59<25:33,  1.62s/it]
[1A  4%|▍         | 37/981 [01:01<25:24,  1.62s/it]
[1A  4%|▍         | 38/981 [01:03<25:19,  1.61s/it]
[1A  4%|▍         | 39/981 [01:04<25:16,  1.61s/it]
[1A  4%|▍         | 40/981 [01:06<25:10,  1.61s/it]
[1A  4%|▍         | 41/981 [01:07<25:06,  1.60s/it]
[1A  4%|▍         | 42/981 [01:09<25:10,  1.61s/it]
[1A  4%|▍         | 43/981 [01:11<26:07,  1.67s/it]
[1A  4%|▍         | 44/981 [01:13<26:41,  1.71s/it]
[1A  5%|▍         | 45/981 [01:14<26:10,  1.68s/it]
[1A  5%|▍         | 46/981 [01:16<25:50,  1.66s/it]
[1A  5%|▍         | 47/981 [01:17<25:33,  1.64s/it]
[1A  5%|▍         | 48/981 [01:19<25:28,  1.64s/it]
[1A  5%|▍         | 49/981 [01:21<25:29,  1.64s/it]
[1A  5%|▌         | 50/981 [01:22<25:33,  1.65s/it]
[1A  5%|▌         | 51/981 [01:24<25:36,  1.65s/it]
[1A  5%|▌         | 52/981 [01:26<25:24,  1.64s/it]
[1A  5%|▌         | 53/981 [01:27<25:22,  1.64s/it]
[1A  6%|▌         | 54/981 [01:29<25:24,  1.64s/it]
[1A  6%|▌         | 55/981 [01:31<25:22,  1.64s/it]
[1A  6%|▌         | 56/981 [01:32<25:14,  1.64s/it]
[1A  6%|▌         | 57/981 [01:34<25:07,  1.63s/it]
[1A  6%|▌         | 58/981 [01:35<25:03,  1.63s/it]
[1A  6%|▌         | 59/981 [01:37<25:04,  1.63s/it]
[1A  6%|▌         | 60/981 [01:39<25:10,  1.64s/it]
[1A  6%|▌         | 61/981 [01:40<25:06,  1.64s/it]
[1A  6%|▋         | 62/981 [01:42<25:04,  1.64s/it]
[1A  6%|▋         | 63/981 [01:44<25:25,  1.66s/it]
[1A  7%|▋         | 64/981 [01:46<25:58,  1.70s/it]
[1A  7%|▋         | 65/981 [01:47<26:08,  1.71s/it]
[1A  7%|▋         | 66/981 [01:49<26:17,  1.72s/it]
[1A  7%|▋         | 67/981 [01:51<26:37,  1.75s/it]
[1A  7%|▋         | 68/981 [01:53<27:05,  1.78s/it]
[1A  7%|▋         | 69/981 [01:55<27:09,  1.79s/it]
[1A  7%|▋         | 70/981 [01:56<27:13,  1.79s/it]
[1A  7%|▋         | 71/981 [01:58<27:14,  1.80s/it]
[1A  7%|▋         | 72/981 [02:00<27:12,  1.80s/it]
[1A  7%|▋         | 73/981 [02:02<27:17,  1.80s/it]
[1A  8%|▊         | 74/981 [02:04<27:12,  1.80s/it]
[1A  8%|▊         | 75/981 [02:05<27:07,  1.80s/it]
[1A  8%|▊         | 76/981 [02:07<27:18,  1.81s/it]
[1A  8%|▊         | 77/981 [02:09<27:12,  1.81s/it]
[1A  8%|▊         | 78/981 [02:11<27:17,  1.81s/it]
[1A  8%|▊         | 79/981 [02:13<27:36,  1.84s/it]
[1A  8%|▊         | 80/981 [02:14<27:20,  1.82s/it]
[1A  8%|▊         | 81/981 [02:16<27:28,  1.83s/it]
[1A  8%|▊         | 82/981 [02:18<27:18,  1.82s/it]
[1A  8%|▊         | 83/981 [02:20<27:00,  1.80s/it]
[1A  9%|▊         | 84/981 [02:22<26:53,  1.80s/it]
[1A  9%|▊         | 85/981 [02:23<26:47,  1.79s/it]
[1A  9%|▉         | 86/981 [02:25<26:55,  1.80s/it]
[1A  9%|▉         | 87/981 [02:27<26:41,  1.79s/it]
[1A  9%|▉         | 88/981 [02:29<26:35,  1.79s/it]
[1A  9%|▉         | 89/981 [02:31<26:35,  1.79s/it]
[1A  9%|▉         | 90/981 [02:32<26:39,  1.79s/it]
[1A  9%|▉         | 91/981 [02:34<26:41,  1.80s/it]
[1A  9%|▉         | 92/981 [02:36<26:31,  1.79s/it]
[1A  9%|▉         | 93/981 [02:38<26:53,  1.82s/it]
[1A 10%|▉         | 94/981 [02:40<26:47,  1.81s/it]
[1A 10%|▉         | 95/981 [02:41<26:37,  1.80s/it]
[1A 10%|▉         | 96/981 [02:43<26:38,  1.81s/it]
[1A 10%|▉         | 97/981 [02:45<26:40,  1.81s/it]
[1A 10%|▉         | 98/981 [02:47<26:31,  1.80s/it]
[1A 10%|█         | 99/981 [02:49<26:18,  1.79s/it]
[1A 10%|█         | 100/981 [02:50<26:21,  1.79s/it]
[1A 10%|█         | 101/981 [02:52<26:23,  1.80s/it]
[1A 10%|█         | 102/981 [02:54<26:12,  1.79s/it]
[1A 10%|█         | 103/981 [02:56<25:48,  1.76s/it]
[1A 11%|█         | 104/981 [02:57<25:21,  1.73s/it]
[1A 11%|█         | 105/981 [02:59<25:04,  1.72s/it]
[1A 11%|█         | 106/981 [03:01<25:20,  1.74s/it]
[1A 11%|█         | 107/981 [03:03<25:06,  1.72s/it]
[1A 11%|█         | 108/981 [03:04<25:25,  1.75s/it]
[1A 11%|█         | 109/981 [03:06<25:11,  1.73s/it]
[1A 11%|█         | 110/981 [03:08<25:01,  1.72s/it]
[1A 11%|█▏        | 111/981 [03:09<24:59,  1.72s/it]
[1A 11%|█▏        | 112/981 [03:11<24:53,  1.72s/it]
[1A 12%|█▏        | 113/981 [03:13<24:48,  1.72s/it]
[1A 12%|█▏        | 114/981 [03:15<24:42,  1.71s/it]
[1A 12%|█▏        | 115/981 [03:16<24:42,  1.71s/it]
[1A 12%|█▏        | 116/981 [03:18<24:48,  1.72s/it]
[1A 12%|█▏        | 117/981 [03:20<24:40,  1.71s/it]
[1A 12%|█▏        | 118/981 [03:22<25:02,  1.74s/it]
[1A 12%|█▏        | 119/981 [03:23<24:50,  1.73s/it]
[1A 12%|█▏        | 120/981 [03:25<24:45,  1.72s/it]
[1A 12%|█▏        | 121/981 [03:27<24:58,  1.74s/it]
[1A 12%|█▏        | 122/981 [03:28<24:40,  1.72s/it]
[1A 13%|█▎        | 123/981 [03:30<24:21,  1.70s/it]
[1A 13%|█▎        | 124/981 [03:32<24:13,  1.70s/it]
[1A 13%|█▎        | 125/981 [03:33<23:58,  1.68s/it]
[1A 13%|█▎        | 126/981 [03:35<24:00,  1.68s/it]
[1A 13%|█▎        | 127/981 [03:37<23:58,  1.68s/it]
[1A 13%|█▎        | 128/981 [03:38<23:58,  1.69s/it]
[1A 13%|█▎        | 129/981 [03:40<23:55,  1.68s/it]
[1A 13%|█▎        | 130/981 [03:42<23:59,  1.69s/it]
[1A 13%|█▎        | 131/981 [03:44<23:59,  1.69s/it]
[1A 13%|█▎        | 132/981 [03:45<23:56,  1.69s/it]
[1A 14%|█▎        | 133/981 [03:47<23:50,  1.69s/it]
[1A 14%|█▎        | 134/981 [03:49<23:54,  1.69s/it]
[1A 14%|█▍        | 135/981 [03:50<24:01,  1.70s/it]
[1A 14%|█▍        | 136/981 [03:52<24:18,  1.73s/it]
[1A 14%|█▍        | 137/981 [03:54<24:09,  1.72s/it]
[1A 14%|█▍        | 138/981 [03:56<24:03,  1.71s/it]
[1A 14%|█▍        | 139/981 [03:57<23:55,  1.70s/it]
[1A 14%|█▍        | 140/981 [03:59<23:54,  1.71s/it]
[1A 14%|█▍        | 141/981 [04:01<23:49,  1.70s/it]
[1A 14%|█▍        | 142/981 [04:02<23:46,  1.70s/it]
[1A 15%|█▍        | 143/981 [04:04<23:41,  1.70s/it]
[1A 15%|█▍        | 144/981 [04:06<23:35,  1.69s/it]
[1A 15%|█▍        | 145/981 [04:07<23:33,  1.69s/it]
[1A 15%|█▍        | 146/981 [04:09<23:33,  1.69s/it]
[1A 15%|█▍        | 147/981 [04:11<23:32,  1.69s/it]
[1A 15%|█▌        | 148/981 [04:12<23:29,  1.69s/it]
[1A 15%|█▌        | 149/981 [04:14<23:28,  1.69s/it]
[1A 15%|█▌        | 150/981 [04:16<23:24,  1.69s/it]
[1A 15%|█▌        | 151/981 [04:18<23:21,  1.69s/it]
[1A 15%|█▌        | 152/981 [04:19<23:19,  1.69s/it]
[1A 16%|█▌        | 153/981 [04:21<23:11,  1.68s/it]
[1A 16%|█▌        | 154/981 [04:23<23:17,  1.69s/it]
[1A 16%|█▌        | 155/981 [04:24<23:11,  1.68s/it]
[1A 16%|█▌        | 156/981 [04:26<23:11,  1.69s/it]
[1A 16%|█▌        | 157/981 [04:28<23:10,  1.69s/it]
[1A 16%|█▌        | 158/981 [04:29<23:13,  1.69s/it]
[1A 16%|█▌        | 159/981 [04:31<23:13,  1.70s/it]
[1A 16%|█▋        | 160/981 [04:33<23:14,  1.70s/it]
[1A 16%|█▋        | 161/981 [04:34<23:14,  1.70s/it]
[1A 17%|█▋        | 162/981 [04:36<23:14,  1.70s/it]
[1A 17%|█▋        | 163/981 [04:38<23:12,  1.70s/it]
[1A 17%|█▋        | 164/981 [04:40<23:15,  1.71s/it]
[1A 17%|█▋        | 165/981 [04:41<23:10,  1.70s/it]
[1A 17%|█▋        | 166/981 [04:43<23:09,  1.70s/it]
[1A 17%|█▋        | 167/981 [04:45<23:08,  1.71s/it]
[1A 17%|█▋        | 168/981 [04:46<23:06,  1.71s/it]
[1A 17%|█▋        | 169/981 [04:48<23:04,  1.71s/it]
[1A 17%|█▋        | 170/981 [04:50<23:04,  1.71s/it]
[1A 17%|█▋        | 171/981 [04:52<23:04,  1.71s/it]
[1A 18%|█▊        | 172/981 [04:53<23:02,  1.71s/it]
[1A 18%|█▊        | 173/981 [04:55<23:01,  1.71s/it]
[1A 18%|█▊        | 174/981 [04:57<22:59,  1.71s/it]
[1A 18%|█▊        | 175/981 [04:58<22:51,  1.70s/it]
[1A 18%|█▊        | 176/981 [05:00<22:53,  1.71s/it]
[1A 18%|█▊        | 177/981 [05:02<22:52,  1.71s/it]
[1A 18%|█▊        | 178/981 [05:03<22:47,  1.70s/it]
[1A 18%|█▊        | 179/981 [05:05<22:40,  1.70s/it]
[1A 18%|█▊        | 180/981 [05:07<22:41,  1.70s/it]
[1A 18%|█▊        | 181/981 [05:09<22:42,  1.70s/it]
[1A 19%|█▊        | 182/981 [05:10<22:39,  1.70s/it]
[1A 19%|█▊        | 183/981 [05:12<22:38,  1.70s/it]
[1A 19%|█▉        | 184/981 [05:14<22:37,  1.70s/it]
[1A 19%|█▉        | 185/981 [05:15<22:37,  1.71s/it]
[1A 19%|█▉        | 186/981 [05:17<22:37,  1.71s/it]
[1A 19%|█▉        | 187/981 [05:19<22:39,  1.71s/it]
[1A 19%|█▉        | 188/981 [05:21<22:41,  1.72s/it]
[1A 19%|█▉        | 189/981 [05:22<22:40,  1.72s/it]
[1A 19%|█▉        | 190/981 [05:24<22:40,  1.72s/it]
[1A 19%|█▉        | 191/981 [05:26<22:39,  1.72s/it]
[1A 20%|█▉        | 192/981 [05:27<22:38,  1.72s/it]
[1A 20%|█▉        | 193/981 [05:29<22:33,  1.72s/it]
[1A 20%|█▉        | 194/981 [05:31<23:20,  1.78s/it]
[1A 20%|█▉        | 195/981 [05:33<23:07,  1.77s/it]
[1A 20%|█▉        | 196/981 [05:35<22:56,  1.75s/it]
[1A 20%|██        | 197/981 [05:36<22:47,  1.74s/it]
[1A 20%|██        | 198/981 [05:38<22:42,  1.74s/it]
[1A 20%|██        | 199/981 [05:40<22:36,  1.73s/it]
[1A 20%|██        | 200/981 [05:41<22:41,  1.74s/it]
[1A 20%|██        | 201/981 [05:43<22:36,  1.74s/it]
[1A 21%|██        | 202/981 [05:45<22:34,  1.74s/it]
[1A 21%|██        | 203/981 [05:47<22:31,  1.74s/it]
[1A 21%|██        | 204/981 [05:48<22:26,  1.73s/it]
[1A 21%|██        | 205/981 [05:50<22:21,  1.73s/it]
[1A 21%|██        | 206/981 [05:52<22:21,  1.73s/it]
[1A 21%|██        | 207/981 [05:54<22:21,  1.73s/it]
[1A 21%|██        | 208/981 [05:55<22:19,  1.73s/it]
[1A 21%|██▏       | 209/981 [05:57<22:12,  1.73s/it]
[1A 21%|██▏       | 210/981 [05:59<22:15,  1.73s/it]
[1A 22%|██▏       | 211/981 [06:00<22:09,  1.73s/it]
[1A 22%|██▏       | 212/981 [06:02<22:05,  1.72s/it]
[1A 22%|██▏       | 213/981 [06:04<22:00,  1.72s/it]
[1A 22%|██▏       | 214/981 [06:06<22:01,  1.72s/it]
[1A 22%|██▏       | 215/981 [06:07<21:54,  1.72s/it]
[1A 22%|██▏       | 216/981 [06:09<22:21,  1.75s/it]
[1A 22%|██▏       | 217/981 [06:11<22:08,  1.74s/it]
[1A 22%|██▏       | 218/981 [06:13<22:01,  1.73s/it]
[1A 22%|██▏       | 219/981 [06:14<21:48,  1.72s/it]
[1A 22%|██▏       | 220/981 [06:16<21:44,  1.71s/it]
[1A 23%|██▎       | 221/981 [06:18<21:36,  1.71s/it]
[1A 23%|██▎       | 222/981 [06:19<21:37,  1.71s/it]
[1A 23%|██▎       | 223/981 [06:21<21:34,  1.71s/it]
[1A 23%|██▎       | 224/981 [06:23<21:35,  1.71s/it]
[1A 23%|██▎       | 225/981 [06:25<21:29,  1.71s/it]
[1A 23%|██▎       | 226/981 [06:26<21:30,  1.71s/it]
[1A 23%|██▎       | 227/981 [06:28<21:31,  1.71s/it]
[1A 23%|██▎       | 228/981 [06:30<21:31,  1.71s/it]
[1A 23%|██▎       | 229/981 [06:31<21:25,  1.71s/it]
[1A 23%|██▎       | 230/981 [06:33<21:21,  1.71s/it]
[1A 24%|██▎       | 231/981 [06:35<21:20,  1.71s/it]
[1A 24%|██▎       | 232/981 [06:36<21:19,  1.71s/it]
[1A 24%|██▍       | 233/981 [06:38<21:17,  1.71s/it]
[1A 24%|██▍       | 234/981 [06:40<21:16,  1.71s/it]
[1A 24%|██▍       | 235/981 [06:42<21:12,  1.71s/it]
[1A 24%|██▍       | 236/981 [06:43<21:15,  1.71s/it]
[1A 24%|██▍       | 237/981 [06:45<21:11,  1.71s/it]
[1A 24%|██▍       | 238/981 [06:47<21:05,  1.70s/it]
[1A 24%|██▍       | 239/981 [06:48<21:06,  1.71s/it]
[1A 24%|██▍       | 240/981 [06:50<21:04,  1.71s/it]
[1A 25%|██▍       | 241/981 [06:52<20:57,  1.70s/it]
[1A 25%|██▍       | 242/981 [06:54<20:56,  1.70s/it]
[1A 25%|██▍       | 243/981 [06:55<20:50,  1.69s/it]
[1A 25%|██▍       | 244/981 [06:57<20:53,  1.70s/it]
[1A 25%|██▍       | 245/981 [06:59<20:52,  1.70s/it]
[1A 25%|██▌       | 246/981 [07:00<20:52,  1.70s/it]
[1A 25%|██▌       | 247/981 [07:02<20:48,  1.70s/it]
[1A 25%|██▌       | 248/981 [07:04<20:47,  1.70s/it]
[1A 25%|██▌       | 249/981 [07:05<20:46,  1.70s/it]
[1A 25%|██▌       | 250/981 [07:07<20:41,  1.70s/it]
[1A 26%|██▌       | 251/981 [07:09<21:24,  1.76s/it]
[1A 26%|██▌       | 252/981 [07:11<21:11,  1.74s/it]
[1A 26%|██▌       | 253/981 [07:12<21:08,  1.74s/it]
[1A 26%|██▌       | 254/981 [07:14<21:04,  1.74s/it]
[1A 26%|██▌       | 255/981 [07:16<20:54,  1.73s/it]
[1A 26%|██▌       | 256/981 [07:18<20:52,  1.73s/it]
[1A 26%|██▌       | 257/981 [07:19<20:52,  1.73s/it]
[1A 26%|██▋       | 258/981 [07:21<20:50,  1.73s/it]
[1A 26%|██▋       | 259/981 [07:23<20:49,  1.73s/it]
[1A 27%|██▋       | 260/981 [07:25<20:51,  1.74s/it]
[1A 27%|██▋       | 261/981 [07:26<20:48,  1.73s/it]
[1A 27%|██▋       | 262/981 [07:28<20:44,  1.73s/it]
[1A 27%|██▋       | 263/981 [07:30<20:44,  1.73s/it]
[1A 27%|██▋       | 264/981 [07:32<20:42,  1.73s/it]
[1A 27%|██▋       | 265/981 [07:33<20:40,  1.73s/it]
[1A 27%|██▋       | 266/981 [07:35<20:42,  1.74s/it]
[1A 27%|██▋       | 267/981 [07:37<20:36,  1.73s/it]
[1A 27%|██▋       | 268/981 [07:38<20:32,  1.73s/it]
[1A 27%|██▋       | 269/981 [07:40<20:28,  1.73s/it]
[1A 28%|██▊       | 270/981 [07:42<20:30,  1.73s/it]
[1A 28%|██▊       | 271/981 [07:44<20:30,  1.73s/it]
[1A 28%|██▊       | 272/981 [07:45<20:27,  1.73s/it]
[1A 28%|██▊       | 273/981 [07:47<20:21,  1.73s/it]
[1A 28%|██▊       | 274/981 [07:49<20:22,  1.73s/it]
[1A 28%|██▊       | 275/981 [07:51<20:15,  1.72s/it]
[1A 28%|██▊       | 276/981 [07:52<20:16,  1.73s/it]
[1A 28%|██▊       | 277/981 [07:54<20:17,  1.73s/it]
[1A 28%|██▊       | 278/981 [07:56<20:14,  1.73s/it]
[1A 28%|██▊       | 279/981 [07:57<20:07,  1.72s/it]
[1A 29%|██▊       | 280/981 [07:59<20:06,  1.72s/it]
[1A 29%|██▊       | 281/981 [08:01<20:09,  1.73s/it]
[1A 29%|██▊       | 282/981 [08:03<20:09,  1.73s/it]
[1A 29%|██▉       | 283/981 [08:04<20:09,  1.73s/it]
[1A 29%|██▉       | 284/981 [08:06<20:07,  1.73s/it]
[1A 29%|██▉       | 285/981 [08:08<20:03,  1.73s/it]
[1A 29%|██▉       | 286/981 [08:10<20:02,  1.73s/it]
[1A 29%|██▉       | 287/981 [08:11<20:03,  1.73s/it]
[1A 29%|██▉       | 288/981 [08:13<20:16,  1.76s/it]
[1A 29%|██▉       | 289/981 [08:15<20:02,  1.74s/it]
[1A 30%|██▉       | 290/981 [08:17<19:59,  1.74s/it]
[1A 30%|██▉       | 291/981 [08:18<19:47,  1.72s/it]
[1A 30%|██▉       | 292/981 [08:20<19:43,  1.72s/it]
[1A 30%|██▉       | 293/981 [08:22<19:41,  1.72s/it]
[1A 30%|██▉       | 294/981 [08:23<19:38,  1.72s/it]
[1A 30%|███       | 295/981 [08:25<19:39,  1.72s/it]
[1A 30%|███       | 296/981 [08:27<20:05,  1.76s/it]
[1A 30%|███       | 297/981 [08:29<19:59,  1.75s/it]
[1A 30%|███       | 298/981 [08:30<19:55,  1.75s/it]
[1A 30%|███       | 299/981 [08:32<19:49,  1.74s/it]
[1A 31%|███       | 300/981 [08:34<19:39,  1.73s/it]
[1A 31%|███       | 301/981 [08:36<19:37,  1.73s/it]
[1A 31%|███       | 302/981 [08:37<19:29,  1.72s/it]
[1A 31%|███       | 303/981 [08:39<19:37,  1.74s/it]
[1A 31%|███       | 304/981 [08:41<19:32,  1.73s/it]
[1A 31%|███       | 305/981 [08:42<19:20,  1.72s/it]
[1A 31%|███       | 306/981 [08:44<19:17,  1.71s/it]
[1A 31%|███▏      | 307/981 [08:46<19:08,  1.70s/it]
[1A 31%|███▏      | 308/981 [08:48<19:07,  1.71s/it]
[1A 31%|███▏      | 309/981 [08:49<19:02,  1.70s/it]
[1A 32%|███▏      | 310/981 [08:51<19:02,  1.70s/it]
[1A 32%|███▏      | 311/981 [08:53<18:57,  1.70s/it]
[1A 32%|███▏      | 312/981 [08:54<18:55,  1.70s/it]
[1A 32%|███▏      | 313/981 [08:56<19:12,  1.72s/it]
[1A 32%|███▏      | 314/981 [08:58<19:11,  1.73s/it]
[1A 32%|███▏      | 315/981 [09:00<19:48,  1.78s/it]
[1A 32%|███▏      | 316/981 [09:02<21:39,  1.95s/it]
[1A 32%|███▏      | 317/981 [09:04<20:57,  1.89s/it]
[1A 32%|███▏      | 318/981 [09:06<20:18,  1.84s/it]
[1A 33%|███▎      | 319/981 [09:07<19:47,  1.79s/it]
[1A 33%|███▎      | 320/981 [09:09<19:28,  1.77s/it]
[1A 33%|███▎      | 321/981 [09:11<19:12,  1.75s/it]
[1A 33%|███▎      | 322/981 [09:12<19:05,  1.74s/it]
[1A 33%|███▎      | 323/981 [09:14<19:05,  1.74s/it]
[1A 33%|███▎      | 324/981 [09:16<19:05,  1.74s/it]
[1A 33%|███▎      | 325/981 [09:18<19:07,  1.75s/it]
[1A 33%|███▎      | 326/981 [09:19<19:11,  1.76s/it]
[1A 33%|███▎      | 327/981 [09:21<19:17,  1.77s/it]
[1A 33%|███▎      | 328/981 [09:23<19:22,  1.78s/it]
[1A 34%|███▎      | 329/981 [09:25<19:22,  1.78s/it]
[1A 34%|███▎      | 330/981 [09:27<19:03,  1.76s/it]
[1A 34%|███▎      | 331/981 [09:28<18:49,  1.74s/it]
[1A 34%|███▍      | 332/981 [09:30<18:47,  1.74s/it]
[1A 34%|███▍      | 333/981 [09:32<18:52,  1.75s/it]
[1A 34%|███▍      | 334/981 [09:33<18:50,  1.75s/it]
[1A 34%|███▍      | 335/981 [09:35<18:48,  1.75s/it]
[1A 34%|███▍      | 336/981 [09:37<18:39,  1.74s/it]
[1A 34%|███▍      | 337/981 [09:39<18:35,  1.73s/it]
[1A 34%|███▍      | 338/981 [09:40<18:29,  1.73s/it]
[1A 35%|███▍      | 339/981 [09:42<18:27,  1.73s/it]
[1A 35%|███▍      | 340/981 [09:44<18:25,  1.72s/it]
[1A 35%|███▍      | 341/981 [09:46<18:21,  1.72s/it]
[1A 35%|███▍      | 342/981 [09:47<18:16,  1.72s/it]
[1A 35%|███▍      | 343/981 [09:49<18:14,  1.71s/it]
[1A 35%|███▌      | 344/981 [09:51<18:18,  1.72s/it]
[1A 35%|███▌      | 345/981 [09:52<18:14,  1.72s/it]
[1A 35%|███▌      | 346/981 [09:54<18:10,  1.72s/it]
[1A 35%|███▌      | 347/981 [09:56<18:10,  1.72s/it]
[1A 35%|███▌      | 348/981 [09:58<18:09,  1.72s/it]
[1A 36%|███▌      | 349/981 [09:59<18:08,  1.72s/it]
[1A 36%|███▌      | 350/981 [10:01<18:06,  1.72s/it]
[1A 36%|███▌      | 351/981 [10:03<18:03,  1.72s/it]
[1A 36%|███▌      | 352/981 [10:04<17:57,  1.71s/it]
[1A 36%|███▌      | 353/981 [10:06<18:02,  1.72s/it]
[1A 36%|███▌      | 354/981 [10:08<18:07,  1.73s/it]
[1A 36%|███▌      | 355/981 [10:10<18:04,  1.73s/it]
[1A 36%|███▋      | 356/981 [10:11<18:08,  1.74s/it]
[1A 36%|███▋      | 357/981 [10:13<18:16,  1.76s/it]
[1A 36%|███▋      | 358/981 [10:15<18:00,  1.73s/it]
[1A 37%|███▋      | 359/981 [10:17<17:55,  1.73s/it]
[1A 37%|███▋      | 360/981 [10:18<17:50,  1.72s/it]
[1A 37%|███▋      | 361/981 [10:20<17:46,  1.72s/it]
[1A 37%|███▋      | 362/981 [10:22<17:43,  1.72s/it]
[1A 37%|███▋      | 363/981 [10:23<17:44,  1.72s/it]
[1A 37%|███▋      | 364/981 [10:25<17:44,  1.73s/it]
[1A 37%|███▋      | 365/981 [10:27<17:49,  1.74s/it]
[1A 37%|███▋      | 366/981 [10:29<17:46,  1.73s/it]
[1A 37%|███▋      | 367/981 [10:30<17:50,  1.74s/it]
[1A 38%|███▊      | 368/981 [10:32<17:49,  1.75s/it]
[1A 38%|███▊      | 369/981 [10:34<17:58,  1.76s/it]
[1A 38%|███▊      | 370/981 [10:36<17:51,  1.75s/it]
[1A 38%|███▊      | 371/981 [10:38<17:56,  1.76s/it]
[1A 38%|███▊      | 372/981 [10:39<18:13,  1.80s/it]
[1A 38%|███▊      | 373/981 [10:41<17:58,  1.77s/it]
[1A 38%|███▊      | 374/981 [10:43<17:46,  1.76s/it]
[1A 38%|███▊      | 375/981 [10:45<17:36,  1.74s/it]
[1A 38%|███▊      | 376/981 [10:46<17:30,  1.74s/it]
[1A 38%|███▊      | 377/981 [10:48<17:26,  1.73s/it]
[1A 39%|███▊      | 378/981 [10:50<17:17,  1.72s/it]
[1A 39%|███▊      | 379/981 [10:51<17:15,  1.72s/it]
[1A 39%|███▊      | 380/981 [10:53<17:19,  1.73s/it]
[1A 39%|███▉      | 381/981 [10:55<17:21,  1.74s/it]
