✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-SLCcQcgzW7wR7BMhs13fhx
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase10_color_invariant_compatibi
│   lity/scripts/modal_extract_perturbed_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Extracting color_perturbed_images.tar into local container disk /root/images ...
Extracted 220455 real images (AppleDouble '._*' sidecars filtered by glob below).
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.

[1ALoading weights:   0%|          | 0/408 [00:00<?, ?it/s]
[1ALoading weights:  46%|████▌     | 188/408 [00:00<00:00, 1873.25it/s]
[1ALoading weights: 100%|██████████| 408/408 [00:00<00:00, 2816.01it/s]
Extracting embeddings for 220455 images, batch_size=256...

[1A  0%|          | 0/862 [00:00<?, ?it/s]
[1A  0%|          | 1/862 [00:02<38:44,  2.70s/it]
[1A  0%|          | 2/862 [00:04<31:17,  2.18s/it]
[1A  0%|          | 3/862 [00:06<28:39,  2.00s/it]
[1A  0%|          | 4/862 [00:08<27:32,  1.93s/it]
[1A  1%|          | 5/862 [00:10<28:24,  1.99s/it]
[1A  1%|          | 6/862 [00:12<29:23,  2.06s/it]
[1A  1%|          | 7/862 [00:14<28:08,  1.98s/it]
[1A  1%|          | 8/862 [00:15<26:45,  1.88s/it]
[1A  1%|          | 9/862 [00:17<25:47,  1.81s/it]
[1A  1%|          | 10/862 [00:19<25:52,  1.82s/it]
[1A  1%|▏         | 11/862 [00:21<25:49,  1.82s/it]
[1A  1%|▏         | 12/862 [00:22<25:01,  1.77s/it]
[1A  2%|▏         | 13/862 [00:24<24:28,  1.73s/it]
[1A  2%|▏         | 14/862 [00:26<24:16,  1.72s/it]
[1A  2%|▏         | 15/862 [00:28<26:23,  1.87s/it]
[1A  2%|▏         | 16/862 [00:30<25:20,  1.80s/it]
[1A  2%|▏         | 17/862 [00:32<26:12,  1.86s/it]
[1A  2%|▏         | 18/862 [00:34<28:12,  2.01s/it]
[1A  2%|▏         | 19/862 [00:36<29:29,  2.10s/it]
[1A  2%|▏         | 20/862 [00:38<28:53,  2.06s/it]
[1A  2%|▏         | 21/862 [00:40<28:39,  2.04s/it]
[1A  3%|▎         | 22/862 [00:42<27:31,  1.97s/it]
[1A  3%|▎         | 23/862 [00:44<27:23,  1.96s/it]
[1A  3%|▎         | 24/862 [00:46<27:05,  1.94s/it]
[1A  3%|▎         | 25/862 [00:48<27:25,  1.97s/it]
[1A  3%|▎         | 26/862 [00:50<27:03,  1.94s/it]
[1A  3%|▎         | 27/862 [00:52<26:27,  1.90s/it]
[1A  3%|▎         | 28/862 [00:54<27:02,  1.95s/it]
[1A  3%|▎         | 29/862 [00:56<28:05,  2.02s/it]
[1A  3%|▎         | 30/862 [00:58<28:51,  2.08s/it]
[1A  4%|▎         | 31/862 [01:00<29:47,  2.15s/it]
[1A  4%|▎         | 32/862 [01:03<30:17,  2.19s/it]
[1A  4%|▍         | 33/862 [01:05<29:42,  2.15s/it]
[1A  4%|▍         | 34/862 [01:07<29:38,  2.15s/it]
[1A  4%|▍         | 35/862 [01:09<28:34,  2.07s/it]
[1A  4%|▍         | 36/862 [01:11<27:39,  2.01s/it]
[1A  4%|▍         | 37/862 [01:12<27:09,  1.98s/it]
[1A  4%|▍         | 38/862 [01:14<26:49,  1.95s/it]
[1A  5%|▍         | 39/862 [01:16<26:44,  1.95s/it]
[1A  5%|▍         | 40/862 [01:19<27:54,  2.04s/it]
[1A  5%|▍         | 41/862 [01:21<28:38,  2.09s/it]
[1A  5%|▍         | 42/862 [01:23<29:07,  2.13s/it]
[1A  5%|▍         | 43/862 [01:25<29:35,  2.17s/it]
